project,technology,operational_type,balancing_type_project,variable_cost_per_mwh,fuel,heat_rate_curves_scenario_id,min_stable_level,unit_size_mw,startup_cost_per_mw,shutdown_cost_per_mw,startup_fuel_mmbtu_per_mw,startup_plus_ramp_up_rate,shutdown_plus_ramp_down_rate,ramp_up_when_on_rate,ramp_down_when_on_rate,min_up_time_hours,min_down_time_hours,charging_efficiency,discharging_efficiency,minimum_duration_hours,last_commitment_stage,variable_generator_profile_scenario_id,hydro_operational_chars_scenario_id,lf_reserves_up_derate,lf_reserves_down_derate,regulation_up_derate,regulation_down_derate,frequency_response_derate,spinning_reserves_derate,lf_reserves_up_ramp_rate,lf_reserves_down_ramp_rate,regulation_up_ramp_rate,regulation_down_ramp_rate,frequency_response_ramp_rate,spinning_reserves_ramp_rate,startup_chars_scenario_id
CAISO_CHP,CAISO_CHP,gen_must_run,day,1.4852,CA_Natural_Gas,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAISO_Nuclear,CAISO_Nuclear,gen_must_run,day,1.8001,Uranium,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAISO_CCGT1,CAISO_CCGT1,gen_commit_cap,day,0.254964456,CA_Natural_Gas,1,0.307586,532.3974,31.1561,31.1561,5.802026,0.57215,0.57215,0.57215,0.57215,8,5,,,,,,,,,,,,,0.095358333,0.095358333,0.095358333,0.095358333,0.095358333,0.095358333,
CAISO_CCGT2,CAISO_CCGT2,gen_commit_cap,day,0.412134125,CA_Natural_Gas,1,0.380591,187.5287,23.78247,23.78247,4.570597,0.99,0.99,0.99,0.99,4,3,,,,,,,,,,,,,0.165,0.165,0.165,0.165,0.165,0.165,
CAISO_Coal,CAISO_Coal,gen_commit_cap,day,2.484733333,CA_Coal,1,0.480017,849.97,62.63121,62.63121,10,0.542222,0.542222,0.542222,0.542222,24,24,,,,,,,,,,,,,0.090370333,0.090370333,0.090370333,0.090370333,0.090370333,0.090370333,
CAISO_Peaker1,CAISO_Peaker1,gen_commit_cap,day,1.337527831,CA_Natural_Gas,1,0.489965,67.58898,11.29807,11.29807,1.903452,5.91434,5.91434,5.91434,5.91434,2,1,,,,,,,,,,,,,0.985723333,0.985723333,0.985723333,0.985723333,0.985723333,0.985723333,
CAISO_Peaker2,CAISO_Peaker2,gen_commit_cap,day,1.413027572,CA_Natural_Gas,1,0.563069,53.00492,36.80704,36.80704,2.879688,5.902388,5.902388,5.902388,5.902388,1,1,,,,,,,,,,,,,0.983731333,0.983731333,0.983731333,0.983731333,0.983731333,0.983731333,
CAISO_Advanced_CCGT,CAISO_Advanced_CCGT,gen_commit_cap,day,0.254964456,CA_Natural_Gas,1,0.2,600,25,25,4.570597,1,1,1,1,2,1,,,,,,,,,,,,,0.166666667,0.166666667,0.166666667,0.166666667,0.166666667,0.166666667,
CAISO_Aero_CT,CAISO_Aero_CT,gen_commit_cap,day,0.254964456,CA_Natural_Gas,1,0.3,100,5,5,4.570597,1,1,1,1,1,1,,,,,,,,,,,,,0.166666667,0.166666667,0.166666667,0.166666667,0.166666667,0.166666667,
CAISO_Reciprocating_Engine,CAISO_Reciprocating_Engine,gen_commit_cap,day,1.034,CA_Natural_Gas,1,0.150258,10.35664,7.195935,7.195935,0.802867,8.982646,8.982646,8.982646,8.982646,2,1,,,,,,,,,,,,,1.497107667,1.497107667,1.497107667,1.497107667,1.497107667,1.497107667,
CAISO_ST,CAISO_ST,gen_commit_cap,day,0.3008,CA_Natural_Gas,1,0.112693,341.8294,50.32,50.32,11.09991,0.460493,0.460493,0.460493,0.460493,22,10,,,,,,,,,,,,,0.076748833,0.076748833,0.076748833,0.076748833,0.076748833,0.076748833,
NW_Nuclear,NW_Nuclear,gen_must_run,day,1.8001,Uranium,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NW_Coal,NW_Coal,gen_commit_cap,day,2.484733333,Coal,1,0.507259,367.7518,61.6716,61.6716,10,0.657808,0.657808,0.657808,0.657808,24,24,,,,,,,,,,,,,0.109634667,0.109634667,0.109634667,0.109634667,0.109634667,0.109634667,
NW_CCGT,NW_CCGT,gen_commit_cap,day,0.250351634,NW_Natural_Gas,1,0.422815,341.9081,45.01207,45.01207,5.632855,1.389677,1.389677,1.389677,1.389677,9,5,,,,,,,,,,,,,0.231612833,0.231612833,0.231612833,0.231612833,0.231612833,0.231612833,
NW_Peaker,NW_Peaker,gen_commit_cap,day,1.400350049,NW_Natural_Gas,1,0.320436,29.0599,29.92033,29.92033,1.558979,15.50757,15.50757,15.50757,15.50757,4,3,,,,,,,,,,,,,2.584595,2.584595,2.584595,2.584595,2.584595,2.584595,
SW_Nuclear,SW_Nuclear,gen_must_run,day,1.8001,Uranium,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SW_Coal,SW_Coal,gen_commit_cap,day,2.484733333,Coal,1,0.547291,409.4609,63.96669,63.96669,10,0.574075,0.574075,0.574075,0.574075,24,24,,,,,,,,,,,,,0.095679167,0.095679167,0.095679167,0.095679167,0.095679167,0.095679167,
SW_CCGT,SW_CCGT,gen_commit_cap,day,0.261081527,SW_Natural_Gas,1,0.322692,344.2776,44.65508,44.65508,5.632855,1.120789,1.120789,1.120789,1.120789,9,5,,,,,,,,,,,,,0.186798167,0.186798167,0.186798167,0.186798167,0.186798167,0.186798167,
SW_Peaker,SW_Peaker,gen_commit_cap,day,1.503767422,SW_Natural_Gas,1,0.422505,47.78139,31.95951,31.95951,1.558979,12.56556,12.56556,12.56556,12.56556,3,3,,,,,,,,,,,,,2.09426,2.09426,2.09426,2.09426,2.09426,2.09426,
SW_ST,SW_ST,gen_commit_cap,day,0.3008,SW_Natural_Gas,1,0.210199,92.71053,43.20049,43.20049,11.09991,2.596196,2.596196,2.596196,2.596196,12,12,,,,,,,,,,,,,0.432699333,0.432699333,0.432699333,0.432699333,0.432699333,0.432699333,
LDWP_Nuclear,LDWP_Nuclear,gen_must_run,day,1.8001,Uranium,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LDWP_Coal,LDWP_Coal,gen_commit_cap,day,2.484733333,CA_Coal,1,0.480017,849.97,62.63121,62.63121,10,0.542222,0.542222,0.542222,0.542222,24,24,,,,,,,,,,,,,0.090370333,0.090370333,0.090370333,0.090370333,0.090370333,0.090370333,
LDWP_CCGT,LDWP_CCGT,gen_commit_cap,day,0.273479509,CA_Natural_Gas,1,0.363914,385.9625,45.13774,45.13774,5.632855,1.199663,1.199663,1.199663,1.199663,8,5,,,,,,,,,,,,,0.199943833,0.199943833,0.199943833,0.199943833,0.199943833,0.199943833,
LDWP_Peaker,LDWP_Peaker,gen_commit_cap,day,0.97891269,CA_Natural_Gas,1,0.480833,82.35,46.14617,46.14617,1.558979,8.518397,8.518397,8.518397,8.518397,4,3,,,,,,,,,,,,,1.419732833,1.419732833,1.419732833,1.419732833,1.419732833,1.419732833,
