import,filename,table
1,user_defined_load_zone_units.csv,user_defined_load_zone_units
1,ra_toolkit_load.csv,raw_data_system_load
1,pudl_eia860_generators.csv,raw_data_eia860_generators
1,user_defined_baa_key.csv,user_defined_baa_key
1,user_defined_eia_gridpath_key.csv,user_defined_eia_gridpath_key
1,user_defined_var_project_units.csv,raw_data_var_project_units
1,var_profiles.csv,raw_data_project_variable_profiles
1,eiaaeo_fuel_prices.csv,raw_data_fuel_prices
1,eiaaeo_region_key.csv,user_defined_eiaaeo_region_key
1,user_defined_heat_rate_curve.csv,user_defined_heat_rate_curve
1,ra_toolkit_hydro.csv,raw_data_project_hydro_opchars_by_year_month
1,user_defined_hydro_years.csv,raw_data_hydro_years
1,user_defined_bt_horizons.csv,raw_data_balancing_type_horizons
1,eia930_hourly_interchange.csv,raw_data_eia930_hourly_interchange
1,user_defined_generic_fuel_intensities.csv,user_defined_generic_fuel_intensities
