script,setting,value,script_true_false_arg,reverse_default_behavior
create_database,database,./open_data_raw.db,,
create_database,db_schema,../data_toolkit/raw_data_db_schema.sql,,
create_database,omit_data,,1,1
load_raw_data,csv_location,./csvs_open_data/raw_data/,,
load_raw_data,database,./open_data_raw.db,,
eia930_load_zone_input_csvs,database,./open_data_raw.db,,
eia930_load_zone_input_csvs,region,Region1,,
eia930_load_zone_input_csvs,load_zone_scenario_id,1,,
eia930_load_zone_input_csvs,load_zone_scenario_name,open_data,,
eia930_load_zone_input_csvs,lz_output_directory,./csvs_open_data/system_load/load_zones,,
eia930_load_zone_input_csvs,load_balance_scenario_id,1,,
eia930_load_zone_input_csvs,load_balance_scenario_name,open_data,,
eia930_load_zone_input_csvs,lb_output_directory,./csvs_open_data/system_load/load_balance,,
eia930_load_zone_input_csvs,allow_overgeneration,0,,
eia930_load_zone_input_csvs,overgeneration_penalty_per_mw,0,,
eia930_load_zone_input_csvs,allow_unserved_energy,1,,
eia930_load_zone_input_csvs,unserved_energy_penalty_per_mwh,40000,,
eia930_load_zone_input_csvs,max_unserved_load_penalty_per_mw,0,,
eia930_load_zone_input_csvs,export_penalty_cost_per_mwh,0,,
eia930_load_zone_input_csvs,unserved_energy_stats_threshold_mw,0,,
create_temporal_scenarios,database,./open_data_raw.db,,
create_temporal_scenarios,csv_path,./csvs_open_data/raw_data/temporal/user_defined_temporal_scenarios.csv,,
create_sync_load_input_csvs,database,./open_data_raw.db,,
create_sync_load_input_csvs,output_directory,../db/csvs_test_examples/system_load/system_load,,
create_sync_load_input_csvs,load_scenario_id,1,,
create_sync_load_input_csvs,load_scenario_name,open_data,,
create_sync_load_input_csvs,load_components_scenario_id,1,,
create_sync_load_input_csvs,load_components_scenario_name,open_data,,
create_sync_load_input_csvs,load_levels_scenario_id,1,,
create_sync_load_input_csvs,load_levels_scenario_name,open_data,,
create_sync_load_input_csvs,load_scenario_overwrite,,1,1
create_sync_load_input_csvs,load_components_overwrite,,1,1
create_sync_load_input_csvs,load_levels_overwrite,,1,1
eia860_to_project_portfolio_input_csvs,database,./open_data_raw.db,,
eia860_to_project_portfolio_input_csvs,study_year,2026,,
eia860_to_project_portfolio_input_csvs,region,Region1,,
eia860_to_project_portfolio_input_csvs,output_directory,../db/csvs_test_examples/project/portfolios,,
eia860_to_project_portfolio_input_csvs,project_portfolio_scenario_id,11,,
eia860_to_project_portfolio_input_csvs,project_portfolio_scenario_name,open_data,,
eia860_to_project_load_zone_input_csvs,database,./open_data_raw.db,,
eia860_to_project_load_zone_input_csvs,study_year,2026,,
eia860_to_project_load_zone_input_csvs,region,Region1,,
eia860_to_project_load_zone_input_csvs,output_directory,../db/csvs_test_examples/project/load_zones,,
eia860_to_project_load_zone_input_csvs,project_load_zone_scenario_id,1,,
eia860_to_project_load_zone_input_csvs,project_load_zone_scenario_name,open_data,,
eia860_to_project_specified_capacity_input_csvs,database,./open_data_raw.db,,
eia860_to_project_specified_capacity_input_csvs,study_year,2026,,
eia860_to_project_specified_capacity_input_csvs,region,Region1,,
eia860_to_project_specified_capacity_input_csvs,output_directory,../db/csvs_test_examples/project/capacity/specified_capacity,,
eia860_to_project_specified_capacity_input_csvs,project_specified_capacity_scenario_id,1,,
eia860_to_project_specified_capacity_input_csvs,project_specified_capacity_scenario_name,open_data,,
eia860_to_project_fixed_cost_input_csvs,database,./open_data_raw.db,,
eia860_to_project_fixed_cost_input_csvs,study_year,2026,,
eia860_to_project_fixed_cost_input_csvs,region,Region1,,
eia860_to_project_fixed_cost_input_csvs,output_directory,../db/csvs_test_examples/project/capacity/specified_fixed_cost,,
eia860_to_project_fixed_cost_input_csvs,project_fixed_cost_scenario_id,1,,
eia860_to_project_fixed_cost_input_csvs,project_fixed_cost_scenario_name,open_data,,
eia860_to_project_availability_input_csvs,database,./open_data_raw.db,,
eia860_to_project_availability_input_csvs,study_year,2026,,
eia860_to_project_availability_input_csvs,region,Region1,,
eia860_to_project_availability_input_csvs,output_directory,../db/csvs_test_examples/project/availability,,
eia860_to_project_availability_input_csvs,project_availability_scenario_id,1,,
eia860_to_project_availability_input_csvs,project_availability_scenario_name,open_data,,
eia860_to_project_fuel_input_csvs,database,./open_data_raw.db,,
eia860_to_project_fuel_input_csvs,study_year,2026,,
eia860_to_project_fuel_input_csvs,region,Region1,,
eia860_to_project_fuel_input_csvs,output_directory,../db/csvs_test_examples/project/opchar/fuels,,
eia860_to_project_fuel_input_csvs,project_fuel_scenario_id,1,,
eia860_to_project_fuel_input_csvs,project_fuel_scenario_name,open_data,,
eia860_to_project_heat_rate_input_csvs,database,./open_data_raw.db,,
eia860_to_project_heat_rate_input_csvs,study_year,2026,,
eia860_to_project_heat_rate_input_csvs,region,Region1,,
eia860_to_project_heat_rate_input_csvs,output_directory,../db/csvs_test_examples/project/opchar/heat_rate_curves,,
eia860_to_project_heat_rate_input_csvs,project_operational_chars_scenario_id,1,,
eia860_to_project_heat_rate_input_csvs,project_operational_chars_scenario_name,generic,,
create_sync_var_gen_input_csvs,output_directory,../db/csvs_test_examples/project/opchar/variable_generator_profiles,,
create_sync_var_gen_input_csvs,database,./open_data_raw.db,,
create_sync_var_gen_input_csvs,variable_generator_profile_scenario_id,1,,
create_sync_var_gen_input_csvs,variable_generator_profile_scenario_name,open_data,,
create_sync_var_gen_input_csvs,n_parallel_projects,2,,
create_sync_var_gen_input_csvs,overwrite,,1,1
create_hydro_iteration_input_csvs,database,./open_data_raw.db,,
create_hydro_iteration_input_csvs,stage_id,1,,
create_hydro_iteration_input_csvs,output_directory,../db/csvs_test_examples/project/opchar/hydro_operational_chars,,
create_hydro_iteration_input_csvs,hydro_operational_chars_scenario_id,1,,
create_hydro_iteration_input_csvs,hydro_operational_chars_scenario_name,open_data,,
create_hydro_iteration_input_csvs,n_parallel_projects,2,,
create_hydro_iteration_input_csvs,overwrite,,1,1
eia860_to_project_opchar_input_csvs,database,./open_data_raw.db,,
eia860_to_project_opchar_input_csvs,study_year,2026,,
eia860_to_project_opchar_input_csvs,region,Region1,,
eia860_to_project_opchar_input_csvs,output_directory,../db/csvs_test_examples/project/opchar,,
eia860_to_project_opchar_input_csvs,project_operational_chars_scenario_id,18,,
eia860_to_project_opchar_input_csvs,project_operational_chars_scenario_name,open_data,,
eia860_to_project_opchar_input_csvs,project_fuel_scenario_id,1,,
eia860_to_project_opchar_input_csvs,heat_rate_curves_scenario_id,1,,
eia860_to_project_opchar_input_csvs,variable_generator_profile_scenario_id,1,,
eia860_to_project_opchar_input_csvs,hydro_operational_chars_scenario_id,1,,
eiaaeo_to_fuel_chars_input_csvs,database,./open_data_raw.db,,
eiaaeo_to_fuel_chars_input_csvs,output_directory,../db/csvs_test_examples/fuels/fuel_chars,,
eiaaeo_to_fuel_chars_input_csvs,fuel_scenario_id,1,,
eiaaeo_to_fuel_chars_input_csvs,fuel_scenario_name,open_data,,
eiaaeo_to_fuel_chars_input_csvs,model_case,aeo,,
eiaaeo_to_fuel_chars_input_csvs,report_year,2023,,
eiaaeo_fuel_price_input_csvs,database,./open_data_raw.db,,
eiaaeo_fuel_price_input_csvs,output_directory,../db/csvs_test_examples/fuels/fuel_prices,,
eiaaeo_fuel_price_input_csvs,fuel_price_scenario_id,1,,
eiaaeo_fuel_price_input_csvs,model_case,aeo,,
eiaaeo_fuel_price_input_csvs,report_year,2023,,
eia930_to_transmission_portfolio_input_csvs,database,./open_data_raw.db,,
eia930_to_transmission_portfolio_input_csvs,study_year,2026,,
eia930_to_transmission_portfolio_input_csvs,region,Region1,,
eia930_to_transmission_portfolio_input_csvs,output_directory,../db/csvs_test_examples/transmission/portfolios,,
eia930_to_transmission_portfolio_input_csvs,transmission_portfolio_scenario_id,1,,
eia930_to_transmission_portfolio_input_csvs,transmission_portfolio_scenario_name,open_data,,
eia930_to_transmission_load_zone_input_csvs,database,./open_data_raw.db,,
eia930_to_transmission_load_zone_input_csvs,study_year,2026,,
eia930_to_transmission_load_zone_input_csvs,region,Region1,,
eia930_to_transmission_load_zone_input_csvs,output_directory,../db/csvs_test_examples/transmission/load_zones,,
eia930_to_transmission_load_zone_input_csvs,transmission_load_zone_scenario_id,1,,
eia930_to_transmission_load_zone_input_csvs,transmission_load_zone_scenario_name,open_data,,
eia930_to_transmission_specified_capacity_input_csvs,database,./open_data_raw.db,,
eia930_to_transmission_specified_capacity_input_csvs,study_year,2026,,
eia930_to_transmission_specified_capacity_input_csvs,region,Region1,,
eia930_to_transmission_specified_capacity_input_csvs,output_directory,../db/csvs_test_examples/transmission/capacity/specified_capacity,,
eia930_to_transmission_specified_capacity_input_csvs,transmission_specified_capacity_scenario_id,1,,
eia930_to_transmission_specified_capacity_input_csvs,transmission_specified_capacity_scenario_name,open_data,,
eia930_to_transmission_availability_input_csvs,database,./open_data_raw.db,,
eia930_to_transmission_availability_input_csvs,study_year,2026,,
eia930_to_transmission_availability_input_csvs,region,Region1,,
eia930_to_transmission_availability_input_csvs,output_directory,../db/csvs_test_examples/transmission/availability,,
eia930_to_transmission_availability_input_csvs,transmission_availability_scenario_id,1,,
eia930_to_transmission_availability_input_csvs,transmission_availability_scenario_name,open_data,,
eia930_to_transmission_opchar_input_csvs,database,./open_data_raw.db,,
eia930_to_transmission_opchar_input_csvs,study_year,2026,,
eia930_to_transmission_opchar_input_csvs,region,Region1,,
eia930_to_transmission_opchar_input_csvs,tx_simple_loss_factor,0.02,,
eia930_to_transmission_opchar_input_csvs,output_directory,../db/csvs_test_examples/transmission/opchar,,
eia930_to_transmission_opchar_input_csvs,transmission_operational_chars_scenario_id,1,,
eia930_to_transmission_opchar_input_csvs,transmission_operational_chars_scenario_name,open_data,,
manual_adjustments,database,./open_data_raw.db,,
manual_adjustments,files_to_copy_csv,../db/csvs_test_examples/raw_data/user_defined_manual_adjustments_copy_files.csv,,
manual_adjustments,capacity_specified_directory,../db/csvs_test_examples/project/capacity/specified_capacity,,
manual_adjustments,project_specified_capacity_scenario_id,1,,
manual_adjustments,project_specified_capacity_scenario_name,open_data,,
manual_adjustments,study_year,2026,,
manual_adjustments,region,Region1,,
manual_adjustments,battery_duration,4,,
manual_adjustments,pumped_storage_duration,12,,
