script,setting,value
create_database,database,./open_data_raw_temp.db
create_database,db_schema,../data_toolkit/raw_data_db_schema.sql
create_database,omit_data,1
load_raw_data,csv_location,./csvs_test_examples/raw_data_open_data/
load_raw_data,database,./open_data_raw_temp.db
eia930_load_zone_input_csvs,database,./open_data_raw_temp.db
eia930_load_zone_input_csvs,load_zone_scenario_id,7
eia930_load_zone_input_csvs,load_zone_scenario_name,open_data
eia930_load_zone_input_csvs,region,Region1
eia930_load_zone_input_csvs,output_directory,./csvs_test_examples/system_load/load_zones
eia930_load_zone_input_csvs,allow_overgeneration,0
eia930_load_zone_input_csvs,overgeneration_penalty_per_mw,0
eia930_load_zone_input_csvs,allow_unserved_energy,1
eia930_load_zone_input_csvs,unserved_energy_penalty_per_mwh,40000
eia930_load_zone_input_csvs,max_unserved_load_penalty_per_mw,0
eia930_load_zone_input_csvs,export_penalty_cost_per_mwh,0
eia930_load_zone_input_csvs,unserved_energy_stats_threshold_mw,0
create_temporal_scenarios,database,./open_data_raw_temp.db
create_temporal_scenarios,csv_path,./csvs_test_examples/raw_data_open_data/temporal/user_defined_temporal_scenarios.csv
create_sync_load_input_csvs,database,./open_data_raw_temp.db
create_sync_load_input_csvs,output_directory,../db/csvs_test_examples/system_load/system_load
create_sync_load_input_csvs,load_scenario_id,7
create_sync_load_input_csvs,load_scenario_name,open_data
create_sync_load_input_csvs,overwrite,1
eia860_to_project_portfolio_input_csvs,database,./open_data_raw_temp.db
eia860_to_project_portfolio_input_csvs,study_year,2026
eia860_to_project_portfolio_input_csvs,region,Region1
eia860_to_project_portfolio_input_csvs,output_directory,../db/csvs_test_examples/project/project_portfolios
eia860_to_project_portfolio_input_csvs,project_portfolio_scenario_id,24
eia860_to_project_portfolio_input_csvs,project_portfolio_scenario_name,open_data
