scenario_id,46
scenario_name,test_startup_shutdown_rates
of_transmission,
of_transmission_hurdle_rates,
of_simultaneous_flow_limits,
of_lf_reserves_up,
of_lf_reserves_down,
of_regulation_up,
of_regulation_down,
of_frequency_response,
of_spinning_reserves,
of_period_energy_target,
of_horizon_energy_target,
of_carbon_cap,
of_track_carbon_imports,
of_carbon_tax,
of_performance_standard,
of_fuel_burn_limit,
of_prm,
of_elcc_surface,
of_local_capacity,
of_markets,
of_tuning,
temporal_scenario_id,7
load_zone_scenario_id,1
lf_reserves_up_ba_scenario_id,NULL
lf_reserves_down_ba_scenario_id,NULL
regulation_up_ba_scenario_id,NULL
regulation_down_ba_scenario_id,NULL
frequency_response_ba_scenario_id,NULL
spinning_reserves_ba_scenario_id,NULL
energy_target_zone_scenario_id,NULL
carbon_cap_zone_scenario_id,NULL
carbon_tax_zone_scenario_id,NULL
performance_standard_zone_scenario_id,NULL
fuel_burn_limit_ba_scenario_id,NULL
prm_zone_scenario_id,NULL
local_capacity_zone_scenario_id,NULL
market_scenario_id,NULL
project_portfolio_scenario_id,17
project_operational_chars_scenario_id,11
project_availability_scenario_id,1
fuel_scenario_id,1
project_load_zone_scenario_id,1
project_lf_reserves_up_ba_scenario_id,NULL
project_lf_reserves_down_ba_scenario_id,NULL
project_regulation_up_ba_scenario_id,NULL
project_regulation_down_ba_scenario_id,NULL
project_frequency_response_ba_scenario_id,NULL
project_spinning_reserves_ba_scenario_id,NULL
project_energy_target_zone_scenario_id,NULL
project_carbon_cap_zone_scenario_id,NULL
project_carbon_tax_zone_scenario_id,NULL
project_carbon_tax_allowance_scenario_id,NULL
project_performance_standard_zone_scenario_id,NULL
project_fuel_burn_limit_ba_scenario_id,NULL
project_prm_zone_scenario_id,NULL
project_elcc_chars_scenario_id,NULL
prm_energy_only_scenario_id,NULL
project_local_capacity_zone_scenario_id,NULL
project_local_capacity_chars_scenario_id,NULL
load_zone_market_scenario_id,NULL
project_specified_capacity_scenario_id,1
project_specified_fixed_cost_scenario_id,1
fuel_price_scenario_id,1
project_new_cost_scenario_id,NULL
project_new_potential_scenario_id,NULL
project_new_binary_build_size_scenario_id,NULL
project_capacity_group_requirement_scenario_id,NULL
project_capacity_group_scenario_id,NULL
transmission_portfolio_scenario_id,NULL
transmission_load_zone_scenario_id,NULL
transmission_specified_capacity_scenario_id,NULL
transmission_new_cost_scenario_id,NULL
transmission_availability_scenario_id,NULL
transmission_operational_chars_scenario_id,NULL
transmission_hurdle_rate_scenario_id,NULL
transmission_new_potential_scenario_id,NULL
transmission_flow_scenario_id,NULL
transmission_capacity_group_requirement_scenario_id,NULL
transmission_capacity_group_scenario_id,NULL
transmission_carbon_cap_zone_scenario_id,NULL
transmission_simultaneous_flow_limit_scenario_id,NULL
transmission_simultaneous_flow_limit_line_group_scenario_id,NULL
load_scenario_id,4
lf_reserves_up_scenario_id,NULL
lf_reserves_down_scenario_id,NULL
regulation_up_scenario_id,NULL
regulation_down_scenario_id,NULL
frequency_response_scenario_id,NULL
spinning_reserves_scenario_id,NULL
period_energy_target_scenario_id,NULL
horizon_energy_target_scenario_id,NULL
carbon_cap_target_scenario_id,NULL
carbon_tax_scenario_id,NULL
performance_standard_scenario_id,NULL
fuel_burn_limit_scenario_id,NULL
prm_requirement_scenario_id,NULL
local_capacity_requirement_scenario_id,NULL
elcc_surface_scenario_id,NULL
market_price_scenario_id,NULL
market_volume_scenario_id,NULL
tuning_scenario_id,NULL
