import,filename,table
1,project/opchar/hydro/user_defined_hydro_years.csv,raw_data_hydro_years
1,project/opchar/hydro/ra_toolkit_hydro.csv,raw_data_project_hydro_opchars_by_year_month
1,temporal/user_defined_bt_horizons.csv,user_defined_balancing_type_horizons
1,project/availability/user_defined_unit_availability_params.csv,raw_data_unit_availability_params
1,project/availability/user_defined_weather_derates.csv,raw_data_availability_profiles
1,system_load/user_defined_load_zone_units.csv,user_defined_load_zone_units
1,system_load/ra_toolkit_load.csv,raw_data_system_load
1,monte_carlo_weather/user_defined_monte_carlo_timeseries.csv,user_defined_monte_carlo_timeseries
1,monte_carlo_weather/user_defined_monte_carlo_weather_bins.csv,user_defined_weather_bins
1,project/opchar/var_profiles/pudl_ra_toolkit_var_profiles.csv,raw_data_var_profiles
1,project/opchar/user_defined_var_project_units.csv,raw_data_var_project_units
