import,filename,table
1,hydro/hydro_years.csv,raw_data_hydro_years
1,hydro/hydro.csv,raw_data_project_hydro_opchars_by_year_month
1,temporal/bt_horizons.csv,user_defined_balancing_type_horizons
1,availability/unit_availability_params.csv,raw_data_unit_availability_params
1,availability/weather_derates.csv,raw_data_unit_availability_weather_derates
1,weather/data_availability.csv,user_defined_data_availability
1,weather/load_zone_units.csv,user_defined_load_zone_units
1,weather/load.csv,raw_data_system_load
1,weather/monte_carlo_timeseries.csv,user_defined_monte_carlo_timeseries
1,weather/monte_carlo_weather_bins.csv,user_defined_weather_bins
1,weather/solar.csv,raw_data_project_variable_profiles
1,weather/var_project_units.csv,raw_data_var_project_units
1,weather/wind.csv,raw_data_project_variable_profiles
