balancing_type,horizon,period,avg,min,max
day,202001,2020,0.5424,0.2876,0.7385
day,202002,2020,0.4875,0.2376,0.7
day,202003,2020,0.6092,0.3625,0.7804
day,202004,2020,0.5994,0.3504,0.7746
day,202005,2020,0.3953,0.1725,0.6243
day,202006,2020,0.6067,0.3593,0.7789
day,202007,2020,0.3893,0.16899999999999998,0.6188
day,202008,2020,0.3893,0.16899999999999998,0.6188
day,202009,2020,0.569,0.3153,0.7558
day,202010,2020,0.6251,0.38299999999999995,0.7897
day,202011,2020,0.6726,0.4518,0.8162
day,202012,2020,0.6726,0.4518,0.8162
day,202013,2020,0.4215,0.18899999999999997,0.6475
day,202014,2020,0.4939,0.243,0.7047
day,202015,2020,0.3768,0.1618,0.6071
day,202016,2020,0.3041,0.1257,0.5297
day,202017,2020,0.3921,0.1706,0.6214
day,202018,2020,0.4875,0.2376,0.7
day,202019,2020,0.6067,0.3593,0.7789
day,202020,2020,0.6251,0.38299999999999995,0.7897
day,202021,2020,0.5857,0.3342,0.7662
day,202022,2020,0.7342,0.4555,0.8174
day,202023,2020,0.3017,0.1247,0.5268
day,202024,2020,0.2987,0.1234,0.5233
day,202025,2020,0.3482,0.1465,0.5786
day,202026,2020,0.4187,0.1871,0.6451
day,202027,2020,0.4875,0.2376,0.7
day,202028,2020,0.4875,0.2376,0.7
day,202029,2020,0.5994,0.3504,0.7746
day,202030,2020,0.3893,0.16899999999999998,0.6188
day,202031,2020,0.6067,0.3593,0.7789
day,202032,2020,0.6067,0.3593,0.7789
day,202033,2020,0.3893,0.16899999999999998,0.6188
day,202034,2020,0.6067,0.3593,0.7789
day,202035,2020,0.6726,0.4518,0.8162
day,202036,2020,0.3565,0.1508,0.5871
day,202037,2020,0.3551,0.1501,0.5857
day,202101,2021,0.5424,0.2876,0.7385
day,202102,2021,0.4875,0.2376,0.7
day,202103,2021,0.6092,0.3625,0.7804
day,202104,2021,0.5994,0.3504,0.7746
day,202105,2021,0.3953,0.1725,0.6243
day,202106,2021,0.6067,0.3593,0.7789
day,202107,2021,0.3893,0.16899999999999998,0.6188
day,202108,2021,0.3893,0.16899999999999998,0.6188
day,202109,2021,0.569,0.3153,0.7558
day,202110,2021,0.6251,0.38299999999999995,0.7897
day,202111,2021,0.6726,0.4518,0.8162
day,202112,2021,0.6726,0.4518,0.8162
day,202113,2021,0.4215,0.18899999999999997,0.6475
day,202114,2021,0.4939,0.243,0.7047
day,202115,2021,0.3768,0.1618,0.6071
day,202116,2021,0.3041,0.1257,0.5297
day,202117,2021,0.3921,0.1706,0.6214
day,202118,2021,0.4875,0.2376,0.7
day,202119,2021,0.6067,0.3593,0.7789
day,202120,2021,0.6251,0.38299999999999995,0.7897
day,202121,2021,0.5857,0.3342,0.7662
day,202122,2021,0.7342,0.4555,0.8174
day,202123,2021,0.3017,0.1247,0.5268
day,202124,2021,0.2987,0.1234,0.5233
day,202125,2021,0.3482,0.1465,0.5786
day,202126,2021,0.4187,0.1871,0.6451
day,202127,2021,0.4875,0.2376,0.7
day,202128,2021,0.4875,0.2376,0.7
day,202129,2021,0.5994,0.3504,0.7746
day,202130,2021,0.3893,0.16899999999999998,0.6188
day,202131,2021,0.6067,0.3593,0.7789
day,202132,2021,0.6067,0.3593,0.7789
day,202133,2021,0.3893,0.16899999999999998,0.6188
day,202134,2021,0.6067,0.3593,0.7789
day,202135,2021,0.6726,0.4518,0.8162
day,202136,2021,0.3565,0.1508,0.5871
day,202137,2021,0.3551,0.1501,0.5857
day,202201,2022,0.5424,0.2876,0.7385
day,202202,2022,0.4875,0.2376,0.7
day,202203,2022,0.6092,0.3625,0.7804
day,202204,2022,0.5994,0.3504,0.7746
day,202205,2022,0.3953,0.1725,0.6243
day,202206,2022,0.6067,0.3593,0.7789
day,202207,2022,0.3893,0.16899999999999998,0.6188
day,202208,2022,0.3893,0.16899999999999998,0.6188
day,202209,2022,0.569,0.3153,0.7558
day,202210,2022,0.6251,0.38299999999999995,0.7897
day,202211,2022,0.6726,0.4518,0.8162
day,202212,2022,0.6726,0.4518,0.8162
day,202213,2022,0.4215,0.18899999999999997,0.6475
day,202214,2022,0.4939,0.243,0.7047
day,202215,2022,0.3768,0.1618,0.6071
day,202216,2022,0.3041,0.1257,0.5297
day,202217,2022,0.3921,0.1706,0.6214
day,202218,2022,0.4875,0.2376,0.7
day,202219,2022,0.6067,0.3593,0.7789
day,202220,2022,0.6251,0.38299999999999995,0.7897
day,202221,2022,0.5857,0.3342,0.7662
day,202222,2022,0.7342,0.4555,0.8174
day,202223,2022,0.3017,0.1247,0.5268
day,202224,2022,0.2987,0.1234,0.5233
day,202225,2022,0.3482,0.1465,0.5786
day,202226,2022,0.4187,0.1871,0.6451
day,202227,2022,0.4875,0.2376,0.7
day,202228,2022,0.4875,0.2376,0.7
day,202229,2022,0.5994,0.3504,0.7746
day,202230,2022,0.3893,0.16899999999999998,0.6188
day,202231,2022,0.6067,0.3593,0.7789
day,202232,2022,0.6067,0.3593,0.7789
day,202233,2022,0.3893,0.16899999999999998,0.6188
day,202234,2022,0.6067,0.3593,0.7789
day,202235,2022,0.6726,0.4518,0.8162
day,202236,2022,0.3565,0.1508,0.5871
day,202237,2022,0.3551,0.1501,0.5857
day,202301,2023,0.5424,0.2876,0.7385
day,202302,2023,0.4875,0.2376,0.7
day,202303,2023,0.6092,0.3625,0.7804
day,202304,2023,0.5994,0.3504,0.7746
day,202305,2023,0.3953,0.1725,0.6243
day,202306,2023,0.6067,0.3593,0.7789
day,202307,2023,0.3893,0.16899999999999998,0.6188
day,202308,2023,0.3893,0.16899999999999998,0.6188
day,202309,2023,0.569,0.3153,0.7558
day,202310,2023,0.6251,0.38299999999999995,0.7897
day,202311,2023,0.6726,0.4518,0.8162
day,202312,2023,0.6726,0.4518,0.8162
day,202313,2023,0.4215,0.18899999999999997,0.6475
day,202314,2023,0.4939,0.243,0.7047
day,202315,2023,0.3768,0.1618,0.6071
day,202316,2023,0.3041,0.1257,0.5297
day,202317,2023,0.3921,0.1706,0.6214
day,202318,2023,0.4875,0.2376,0.7
day,202319,2023,0.6067,0.3593,0.7789
day,202320,2023,0.6251,0.38299999999999995,0.7897
day,202321,2023,0.5857,0.3342,0.7662
day,202322,2023,0.7342,0.4555,0.8174
day,202323,2023,0.3017,0.1247,0.5268
day,202324,2023,0.2987,0.1234,0.5233
day,202325,2023,0.3482,0.1465,0.5786
day,202326,2023,0.4187,0.1871,0.6451
day,202327,2023,0.4875,0.2376,0.7
day,202328,2023,0.4875,0.2376,0.7
day,202329,2023,0.5994,0.3504,0.7746
day,202330,2023,0.3893,0.16899999999999998,0.6188
day,202331,2023,0.6067,0.3593,0.7789
day,202332,2023,0.6067,0.3593,0.7789
day,202333,2023,0.3893,0.16899999999999998,0.6188
day,202334,2023,0.6067,0.3593,0.7789
day,202335,2023,0.6726,0.4518,0.8162
day,202336,2023,0.3565,0.1508,0.5871
day,202337,2023,0.3551,0.1501,0.5857
day,202401,2024,0.5424,0.2876,0.7385
day,202402,2024,0.4875,0.2376,0.7
day,202403,2024,0.6092,0.3625,0.7804
day,202404,2024,0.5994,0.3504,0.7746
day,202405,2024,0.3953,0.1725,0.6243
day,202406,2024,0.6067,0.3593,0.7789
day,202407,2024,0.3893,0.16899999999999998,0.6188
day,202408,2024,0.3893,0.16899999999999998,0.6188
day,202409,2024,0.569,0.3153,0.7558
day,202410,2024,0.6251,0.38299999999999995,0.7897
day,202411,2024,0.6726,0.4518,0.8162
day,202412,2024,0.6726,0.4518,0.8162
day,202413,2024,0.4215,0.18899999999999997,0.6475
day,202414,2024,0.4939,0.243,0.7047
day,202415,2024,0.3768,0.1618,0.6071
day,202416,2024,0.3041,0.1257,0.5297
day,202417,2024,0.3921,0.1706,0.6214
day,202418,2024,0.4875,0.2376,0.7
day,202419,2024,0.6067,0.3593,0.7789
day,202420,2024,0.6251,0.38299999999999995,0.7897
day,202421,2024,0.5857,0.3342,0.7662
day,202422,2024,0.7342,0.4555,0.8174
day,202423,2024,0.3017,0.1247,0.5268
day,202424,2024,0.2987,0.1234,0.5233
day,202425,2024,0.3482,0.1465,0.5786
day,202426,2024,0.4187,0.1871,0.6451
day,202427,2024,0.4875,0.2376,0.7
day,202428,2024,0.4875,0.2376,0.7
day,202429,2024,0.5994,0.3504,0.7746
