scenario_id,103
scenario_name,test_w_storage_starting_soc
of_transmission,
of_transmission_hurdle_rates,
of_transmission_hurdle_rates_by_timepoint,
of_simultaneous_flow_limits,
of_lf_reserves_up,1
of_lf_reserves_down,1
of_regulation_up,1
of_regulation_down,1
of_frequency_response,
of_spinning_reserves,
of_inertia_reserves,
of_period_energy_target,
of_horizon_energy_target,
of_transmission_target,
of_instantaneous_penetration,
of_carbon_cap,
of_track_carbon_imports,
of_carbon_tax,
of_performance_standard,
of_carbon_credits,
of_fuel_burn_limit,
of_subsidies,
of_prm,
of_capacity_transfers,
of_deliverability,
of_elcc_surface,
of_local_capacity,
of_markets,
of_water,
of_tuning,
of_policy,
temporal_scenario_id,1
load_zone_scenario_id,1
lf_reserves_up_ba_scenario_id,1
lf_reserves_down_ba_scenario_id,1
regulation_up_ba_scenario_id,1
regulation_down_ba_scenario_id,1
frequency_response_ba_scenario_id,NULL
spinning_reserves_ba_scenario_id,NULL
inertia_reserves_ba_scenario_id,NULL
energy_target_zone_scenario_id,NULL
instantaneous_penetration_zone_scenario_id,NULL
transmission_target_zone_scenario_id,NULL
carbon_cap_zone_scenario_id,NULL
carbon_tax_zone_scenario_id,NULL
performance_standard_zone_scenario_id,NULL
carbon_credits_zone_scenario_id,NULL
carbon_cap_zones_carbon_credits_zones_scenario_id,NULL
performance_standard_zones_carbon_credits_zones_scenario_id,NULL
carbon_tax_zones_carbon_credits_zones_scenario_id,NULL
carbon_credits_params_scenario_id,NULL
fuel_burn_limit_ba_scenario_id,NULL
policy_zone_scenario_id,NULL
prm_zone_scenario_id,NULL
local_capacity_zone_scenario_id,NULL
market_scenario_id,NULL
water_system_params_scenario_id,NULL
water_network_scenario_id,NULL
project_portfolio_scenario_id,2
project_operational_chars_scenario_id,24
project_availability_scenario_id,1
fuel_scenario_id,1
project_load_zone_scenario_id,1
project_lf_reserves_up_ba_scenario_id,1
project_lf_reserves_down_ba_scenario_id,1
project_regulation_up_ba_scenario_id,1
project_regulation_down_ba_scenario_id,1
project_frequency_response_ba_scenario_id,NULL
project_spinning_reserves_ba_scenario_id,NULL
project_inertia_reserves_ba_scenario_id,NULL
project_energy_target_zone_scenario_id,NULL
project_instantaneous_penetration_zone_scenario_id,NULL
tx_line_transmission_target_zone_scenario_id,NULL
project_carbon_cap_zone_scenario_id,NULL
project_carbon_tax_zone_scenario_id,NULL
project_carbon_tax_allowance_scenario_id,NULL
project_performance_standard_zone_scenario_id,NULL
project_carbon_credits_generation_zone_scenario_id,NULL
project_carbon_credits_purchase_zone_scenario_id,NULL
project_carbon_credits_purchase_limits_scenario_id,NULL
project_carbon_credits_scenario_id,NULL
project_fuel_burn_limit_ba_scenario_id,NULL
fuel_fuel_burn_limit_ba_scenario_id,NULL
project_policy_zone_scenario_id,NULL
project_prm_zone_scenario_id,NULL
prm_capacity_transfer_scenario_id,NULL
prm_capacity_transfer_params_scenario_id,NULL
transmission_prm_zone_scenario_id,NULL
project_elcc_chars_scenario_id,NULL
prm_deliverability_cost_scenario_id,NULL
prm_deliverability_existing_scenario_id,NULL
prm_deliverability_potential_scenario_id,NULL
project_prm_deliverability_multipliers_scenario_id,NULL
project_local_capacity_zone_scenario_id,NULL
project_local_capacity_chars_scenario_id,NULL
load_zone_market_scenario_id,NULL
project_specified_capacity_scenario_id,1
project_specified_fixed_cost_scenario_id,1
fuel_price_scenario_id,1
project_new_cost_scenario_id,NULL
project_new_potential_scenario_id,NULL
project_new_binary_build_size_scenario_id,NULL
project_capacity_group_requirement_scenario_id,NULL
project_relative_capacity_requirement_scenario_id,NULL
project_capacity_group_scenario_id,NULL
transmission_portfolio_scenario_id,NULL
transmission_load_zone_scenario_id,NULL
transmission_specified_capacity_scenario_id,NULL
transmission_new_cost_scenario_id,NULL
transmission_availability_scenario_id,NULL
transmission_operational_chars_scenario_id,NULL
transmission_hurdle_rate_scenario_id,NULL
transmission_hurdle_rate_by_timepoint_scenario_id,NULL
transmission_new_potential_scenario_id,NULL
transmission_flow_scenario_id,NULL
transmission_capacity_group_requirement_scenario_id,NULL
transmission_capacity_group_scenario_id,NULL
transmission_carbon_cap_zone_scenario_id,NULL
transmission_simultaneous_flow_limit_scenario_id,NULL
transmission_simultaneous_flow_limit_line_group_scenario_id,NULL
load_scenario_id,1
lf_reserves_up_scenario_id,1
lf_reserves_down_scenario_id,1
regulation_up_scenario_id,1
regulation_down_scenario_id,1
frequency_response_scenario_id,NULL
spinning_reserves_scenario_id,NULL
inertia_reserves_scenario_id,NULL
period_energy_target_scenario_id,NULL
horizon_energy_target_scenario_id,NULL
instantaneous_penetration_scenario_id,NULL
transmission_target_scenario_id,NULL
carbon_cap_target_scenario_id,NULL
carbon_tax_scenario_id,NULL
performance_standard_scenario_id,NULL
fuel_burn_limit_scenario_id,NULL
subsidy_scenario_id,NULL
policy_requirement_scenario_id,NULL
prm_requirement_scenario_id,NULL
local_capacity_requirement_scenario_id,NULL
elcc_surface_scenario_id,NULL
market_price_scenario_id,NULL
market_volume_scenario_id,NULL
market_volume_total_in_tmp_scenario_id,NULL
market_volume_total_in_prd_scenario_id,NULL
water_node_reservoir_scenario_id,NULL
water_flow_scenario_id,NULL
water_inflow_scenario_id,NULL
water_powerhouse_scenario_id,NULL
tuning_scenario_id,NULL
